timestamp,service,cpu_util,request_latency_ms,error_rate,memory_util
2026-03-01 17:48:00+00:00,payments,0.5671405858883589,103.69124392433756,0.030134341257113985,0.6247841194034406
2026-03-01 17:49:00+00:00,payments,0.6117226373855295,169.59734649843682,0.011624712085626477,0.9329273610555973
2026-03-01 17:50:00+00:00,auth,0.38322500950817523,92.76906114718594,0.010143189447891977,0.7239004520690631
2026-03-01 17:51:00+00:00,orders,0.5895182246423797,139.642827959105,0.008919754872219373,0.6342603245449762
2026-03-01 17:52:00+00:00,orders,0.47672378271919785,102.96077864670531,0.017126740171288776,0.7120166502824425
2026-03-01 17:53:00+00:00,payments,0.8370392368224454,141.6989972974286,0.02041576594015417,0.8095490282945318
2026-03-01 17:54:00+00:00,payments,0.6113308223937584,132.117333010315,0.012196867823936195,0.8071139006822912
2026-03-01 17:55:00+00:00,orders,0.5292570420650812,106.38317584299001,0.010413566373737797,0.6899365663091809
2026-03-01 17:56:00+00:00,payments,0.6755171548909236,150.2551688016946,0.012972122158905681,0.7128022187025876
2026-03-01 17:57:00+00:00,payments,0.6044503737083341,173.84796758746882,0.02419595763092297,0.6882773841781323
2026-03-01 17:58:00+00:00,payments,0.6383284616752517,155.41091829079195,0.017691693905252697,0.6890591172960392
2026-03-01 17:59:00+00:00,auth,0.5885839469824921,105.2490449539511,0.013991889592243983,0.7028134721657705
2026-03-01 18:00:00+00:00,auth,0.6633547018468285,108.58760585174768,0.004470155841712094,0.6508838946844343
2026-03-01 18:01:00+00:00,payments,0.6306618348479679,130.31835190077098,0.031917184335448094,0.7490530596319517
2026-03-01 18:02:00+00:00,orders,0.39411778335226644,105.55984034194161,0.00466907008765229,0.6114242791687459
2026-03-01 18:03:00+00:00,auth,0.3779903359822261,89.03206891383405,0.005487609787744422,0.48633196817526986
2026-03-01 18:04:00+00:00,orders,0.3290091022423014,107.55594753618914,0.006531314691416647,0.5778821318008137
2026-03-01 18:05:00+00:00,orders,0.6248489221102748,144.18221422205187,0.0171345287316031,0.5633589964098946
2026-03-01 18:06:00+00:00,auth,0.43422257302483785,108.95020245397157,0.008706345104929791,0.6284015459437824
2026-03-01 18:07:00+00:00,payments,0.6793156472570475,186.7887886694685,0.01414214017037663,0.8501186275033896
2026-03-01 18:08:00+00:00,auth,0.4839088885658357,91.28977321807753,0.012833348445498863,0.6111701127598322
2026-03-01 18:09:00+00:00,orders,0.45135045650480027,133.83351845942667,0.002392477347256809,0.6621037804618691
2026-03-01 18:10:00+00:00,orders,0.4990024939496913,157.61876698826558,0.017644955504810086,0.6375593575828599
2026-03-01 18:11:00+00:00,payments,0.7581838289101894,197.37556508944897,0.025994690659795913,0.7281314217861419
2026-03-01 18:12:00+00:00,auth,0.5810088351083915,78.27642486641552,0.004332877062380291,0.5954036499363243
2026-03-01 18:13:00+00:00,orders,0.41522019720568265,169.8881724857836,0.011724489504788554,0.676646360549198
2026-03-01 18:14:00+00:00,payments,0.8112133397363662,164.8366996596856,0.018779307303662254,0.6188556376862709
2026-03-01 18:15:00+00:00,orders,0.4131027267224512,97.32422529748852,0.006038023347787832,0.6318686431809036
2026-03-01 18:16:00+00:00,orders,0.5243546069914846,121.54922080120035,0.009084424638486546,0.6936887555312697
2026-03-01 18:17:00+00:00,orders,0.4743380525277918,94.12359303384447,0.006913878294491794,0.628513327966193
2026-03-01 18:18:00+00:00,orders,0.5740173898195229,102.89266958953812,0.016331126004292644,0.6906219844518517
2026-03-01 18:19:00+00:00,auth,0.3909200045100234,81.67839506921771,0.008747108366920825,0.6599732213635022
2026-03-01 18:20:00+00:00,payments,0.6640582090100083,179.2099053403227,0.024366224077953864,0.792442706238498
2026-03-01 18:21:00+00:00,payments,0.6948501574639162,187.25879990441433,0.014422738741360425,0.8021150746394792
2026-03-01 18:22:00+00:00,payments,0.5034049039895876,183.90297949213542,0.017603529299587337,0.7754659528447786
2026-03-01 18:23:00+00:00,auth,0.4428305507840523,69.27248882408978,0.013463896552439326,0.6108296914289022
2026-03-01 18:24:00+00:00,payments,0.6203335583342817,168.4229753133787,0.01707600896560852,0.7845498906524982
2026-03-01 18:25:00+00:00,auth,0.5144136303243221,77.56612604772887,0.0030447225554621985,0.6192011389043469
2026-03-01 18:26:00+00:00,orders,0.5807284577081633,106.13818477437528,0.01566213904881419,0.6983740493329975
2026-03-01 18:27:00+00:00,orders,0.5688764681692147,96.74259276895796,0.003404194330619767,0.5475926032797668
2026-03-01 18:28:00+00:00,orders,0.56147407118356,96.8584799962349,0.00998203940740333,0.45726703578163286
2026-03-01 18:29:00+00:00,orders,0.6819991384438697,116.8257436725544,0.0076840716882786144,0.7589143570413098
2026-03-01 18:30:00+00:00,payments,0.7334318411371948,167.9504114122465,0.0113115430812337,0.6829071869842192
2026-03-01 18:31:00+00:00,orders,0.4439165607859603,93.23219479549904,0.01846754984229685,0.6430992857641036
2026-03-01 18:32:00+00:00,payments,0.7252565502258869,165.5898172003951,0.02329665227665402,0.617101083286942
2026-03-01 18:33:00+00:00,auth,0.4904336252126633,84.987766366958,0.004156792379462504,0.6109525026697769
2026-03-01 18:34:00+00:00,orders,0.5350558620417374,138.52679310102792,0.005249504409367895,0.46569626940534903
2026-03-01 18:35:00+00:00,payments,0.6532770706074555,117.07986976358869,0.02320199204462691,0.623180656935922
2026-03-01 18:36:00+00:00,auth,0.43366907501389307,101.25019027130043,0.006729180180617486,0.5872633126401685
2026-03-01 18:37:00+00:00,payments,0.7275033355524748,171.02169470578758,0.022748437559244532,0.5464536751542142
2026-03-01 18:38:00+00:00,orders,0.641942083846763,99.80942217681469,0.02002114552342507,0.555756245250316
2026-03-01 18:39:00+00:00,auth,0.45063239248387715,114.09077763632376,0.006438234761433767,0.4173111096228654
2026-03-01 18:40:00+00:00,payments,0.6839843379893201,109.32558086620338,0.030295725231341157,0.7336948611545949
2026-03-01 18:41:00+00:00,auth,0.3637572934141013,70.64945878472145,0.010437803863260934,0.5666896861928447
2026-03-01 18:42:00+00:00,orders,0.6538085828404233,181.81051734212062,0.011833526302415312,0.6894686863132845
2026-03-01 18:43:00+00:00,payments,0.7620336884085254,126.16201634624835,0.029594758409890426,0.7016551216773406
2026-03-01 18:44:00+00:00,auth,0.44332783792177344,95.49958455563886,0.008724979159462515,0.51550464329207
2026-03-01 18:45:00+00:00,auth,0.44135287569937315,75.43238485179452,0.002675113821073615,0.45761272338879844
2026-03-01 18:46:00+00:00,payments,0.6618295072652822,189.10695203424262,0.015000442481206916,0.6660012295470291
2026-03-01 18:47:00+00:00,orders,0.4120412715589885,110.06954207878331,0.006190327968099562,0.5948290851980397
2026-03-01 18:48:00+00:00,orders,0.5118880102509717,121.58438812217514,0.00861362907995361,0.5739144722612786
2026-03-01 18:49:00+00:00,payments,0.5908731852871862,175.20660488082592,0.020984418547473425,0.414438117565493
2026-03-01 18:50:00+00:00,auth,0.47625189227383796,96.64575923848483,0.009546231208702433,0.694545329544066
2026-03-01 18:51:00+00:00,orders,0.6622308986280535,91.50249394174722,0.007991905796157748,0.7460793674281669
2026-03-01 18:52:00+00:00,payments,0.6669425382626326,194.6219486905759,0.013011194485934297,0.585268253030583
2026-03-01 18:53:00+00:00,orders,0.5857271194679159,157.53401867880808,0.00562690798992247,0.525744156825457
2026-03-01 18:54:00+00:00,auth,0.4211270946826689,88.16478689037183,0.006267383337933048,0.6983196272708563
2026-03-01 18:55:00+00:00,auth,0.49300769657815974,64.36731843813457,0.011823341650823717,0.668737648023649
2026-03-01 18:56:00+00:00,orders,0.5575736728331796,144.62901497766416,0.012474134298651879,0.548166197802065
2026-03-01 18:57:00+00:00,orders,0.5204083775908809,126.53214915619448,0.005860422246540783,0.639024782754344
2026-03-01 18:58:00+00:00,payments,0.3076346186561947,141.84976848938123,0.018186842528916444,0.8220840651403166
2026-03-01 18:59:00+00:00,orders,0.5054579166863029,90.37034392684956,0.0010981689563090563,0.6551409438848494
2026-03-01 19:00:00+00:00,orders,0.5659397156781292,124.63467130994165,0.010101617645759134,0.6646708730906659
2026-03-01 19:01:00+00:00,payments,0.6721174310023554,115.43253476169697,0.013202004407049082,0.6435373999936869
2026-03-01 19:02:00+00:00,orders,0.5172863287513966,95.32851698762039,0.0029857190179105875,0.7020114240112052
2026-03-01 19:03:00+00:00,auth,0.530890107247388,102.99615788195878,0.006117237390689241,0.58041707334847
2026-03-01 19:04:00+00:00,auth,0.47088005293679264,81.52999002067776,0.006090154150693293,0.6680500096762126
2026-03-01 19:05:00+00:00,orders,0.536167924106,152.17181579641394,0.008239195659662399,0.6378720758613365
2026-03-01 19:06:00+00:00,payments,0.2286745892263738,142.78688408788972,0.030960562473088406,0.7460591677656842
2026-03-01 19:07:00+00:00,auth,0.48462294858794425,82.52539666277023,0.009623394832413595,0.5609642544481461
2026-03-01 19:08:00+00:00,orders,0.5470738835503534,137.8022841007698,0.007454485556983221,0.6640445545044569
2026-03-01 19:09:00+00:00,auth,0.4637208743304507,75.02346624194433,0.01028877944701081,0.5762237821518224
2026-03-01 19:10:00+00:00,orders,0.4789735624355851,122.0996588467302,0.00764391963987093,0.5966711666616425
2026-03-01 19:11:00+00:00,auth,0.460005907516399,80.84003412637422,0.00934429809180861,0.4725222903630414
2026-03-01 19:12:00+00:00,orders,0.5878916436493294,66.39973540855891,0.02200481550795077,0.6256428472913043
2026-03-01 19:13:00+00:00,orders,0.8022820183573878,98.36484846950133,0.012282057835847853,0.6296780762048271
2026-03-01 19:14:00+00:00,orders,0.3800712024606533,135.13074489519718,0.01322685504497666,0.6393588322237133
2026-03-01 19:15:00+00:00,payments,0.440419025185404,153.06093891721721,0.0209095852027437,0.5709314570024744
2026-03-01 19:16:00+00:00,payments,0.6796945461035082,152.3696614902003,0.01625576697516462,0.8538705482359231
2026-03-01 19:17:00+00:00,orders,0.5691611271770982,146.68344121790943,0.003118008518288527,0.6895285826824484
2026-03-01 19:18:00+00:00,auth,0.4094909376520007,95.99046616972885,0.0029432080478455757,0.5917593043599072
2026-03-01 19:19:00+00:00,orders,0.47158289202429854,144.4017358528269,0.00873018433181539,0.6699631113750348
2026-03-01 19:20:00+00:00,payments,0.6825282270993475,184.01041436270106,0.027548948574851014,0.6955972339945323
2026-03-01 19:21:00+00:00,payments,0.5021328341846076,139.16188724989664,0.000635076721636707,0.7390040396483535
2026-03-01 19:22:00+00:00,payments,0.5516687753933167,160.56103415408774,0.0018871792410776814,0.9425779791881684
2026-03-01 19:23:00+00:00,payments,0.7807595087475545,120.34118551696181,0.02436670924175819,0.8616440100589403
2026-03-01 19:24:00+00:00,auth,0.4821545983171316,87.35057922689032,0.009614103319784753,0.5648308742739534
2026-03-01 19:25:00+00:00,auth,0.45318993811105573,94.60126803195473,0.004897075844976803,0.4557878306532429
2026-03-01 19:26:00+00:00,auth,0.6065217816251417,95.06690595500382,0.008705828334764791,0.5559042310546723
2026-03-01 19:27:00+00:00,auth,0.570134843173267,108.48926317739434,0.0037287966938028194,0.5536216348914553
2026-03-01 19:28:00+00:00,payments,0.5767566855270057,163.5095183413144,0.018483747584938943,0.6793434378712941
2026-03-01 19:29:00+00:00,orders,0.5919662319767325,84.97571395068798,0.01307651314970756,0.6239795302610165
2026-03-01 19:30:00+00:00,payments,0.8767212343643284,150.09325650556912,0.020003570402086085,0.6506779815129641
2026-03-01 19:31:00+00:00,payments,0.6297888161506019,127.50559985146448,0.007388831173451609,0.6774454988480468
2026-03-01 19:32:00+00:00,orders,0.5441901725995075,126.63415074988389,0.006877355435434968,0.5471786613553065
2026-03-01 19:33:00+00:00,payments,0.6748839794569393,142.92511913475442,0.01781413031319707,0.7609898248476535
2026-03-01 19:34:00+00:00,auth,0.48700925867895506,85.20099388789869,0.009338966442629191,0.7038048933315713
2026-03-01 19:35:00+00:00,orders,0.6085669296638218,142.34133476262446,0.016540314217589926,0.6260904132256438
2026-03-01 19:36:00+00:00,payments,0.8078561838348468,144.47472760454335,0.03402807528321074,0.6994775865749129
2026-03-01 19:37:00+00:00,payments,0.6444129827812761,141.8953461198871,0.024593596958366902,0.6704755854996528
2026-03-01 19:38:00+00:00,payments,0.5197421621240119,203.1402372680305,0.019357652361142494,0.8567181250709042
2026-03-01 19:39:00+00:00,payments,0.6179299803136281,147.0466199307636,0.014487568719160498,0.6985790108222163
2026-03-01 19:40:00+00:00,auth,0.4065859953213663,69.32399056415976,0.005580203287077883,0.6315370662810729
2026-03-01 19:41:00+00:00,payments,0.62608281901909,142.68311669467988,0.014843417185044849,0.9399589093037319
2026-03-01 19:42:00+00:00,orders,0.6457955918857902,83.51661755719061,0.00598651707049485,0.6174783993593831
2026-03-01 19:43:00+00:00,auth,0.38213119696116077,104.94111383200776,0.004152096049218435,0.5609156351273173
2026-03-01 19:44:00+00:00,payments,0.47987841825782784,87.07647127169575,0.0009664168863998575,0.7190742563752173
2026-03-01 19:45:00+00:00,auth,0.5433800067162206,85.35916559063844,0.010141460409447198,0.5799029847840866
2026-03-01 19:46:00+00:00,payments,0.6018584721525094,123.17377944061568,0.020061123367369284,0.8885318394224727
2026-03-01 19:47:00+00:00,payments,0.5483588696602819,142.1077972663094,0.02476386486785483,0.7457319422710627
2026-03-01 19:48:00+00:00,orders,0.5573179005991363,119.8261006617888,0.010568169320674121,0.6373863421831878
2026-03-01 19:49:00+00:00,auth,0.4783924457602997,105.60429422408328,0.008724933565030254,0.5635369902483359
2026-03-01 19:50:00+00:00,auth,0.4936100382374128,95.36727958455458,0.0061580695958213085,0.5437668812163562
2026-03-01 19:51:00+00:00,payments,0.7316793532906177,129.42441971470072,0.0053950453826350775,0.8062960573249447
2026-03-01 19:52:00+00:00,orders,0.6418847059572761,126.02453276278604,0.009069741800122207,0.8185872776426362
2026-03-01 19:53:00+00:00,orders,0.3290131895590191,113.38317913337183,0.01282160329690958,0.5728604499312888
2026-03-01 19:54:00+00:00,auth,0.3378789809118065,88.16407457715317,0.012353536547063192,0.4734058242089371
2026-03-01 19:55:00+00:00,auth,0.5249206937090727,94.88286251664813,0.006678042735290773,0.5479158497914457
2026-03-01 19:56:00+00:00,orders,0.6831407068124421,79.25243918117357,0.00879754964072287,0.6580060117212824
2026-03-01 19:57:00+00:00,auth,0.4918094236750054,117.31417584176819,0.008096323021912804,0.500312139467799
2026-03-01 19:58:00+00:00,orders,0.5737555936703106,112.83464157837797,0.010645531864645313,0.7161615860519868
2026-03-01 19:59:00+00:00,auth,0.3822698520909866,119.07772740675254,0.008806740343035803,0.4599747568861483
2026-03-01 20:00:00+00:00,orders,0.6370059020170664,112.79928053438947,0.010819349541110072,0.6288201722689445
2026-03-01 20:01:00+00:00,auth,0.4269932634785036,90.9713358918589,0.006141002197614159,0.6008977451638028
2026-03-01 20:02:00+00:00,payments,0.6338073061603782,191.4512278013339,0.012708664861545472,0.6375388948482276
2026-03-01 20:03:00+00:00,payments,0.5988924675937672,145.05186673811343,0.008740282942132622,0.6246240777412588
2026-03-01 20:04:00+00:00,auth,0.4784602043049564,92.24266830643906,0.009413408880199788,0.5913011727946589
2026-03-01 20:05:00+00:00,payments,0.6183199876315166,188.65332747954756,0.010277190441529891,0.7559705955014987
2026-03-01 20:06:00+00:00,payments,0.6545434220246783,151.85113902151105,0.0184278530145752,0.8088553242465315
2026-03-01 20:07:00+00:00,orders,0.4302111829642631,116.7424070999494,0.008328061213043495,0.8304060607254948
2026-03-01 20:08:00+00:00,orders,0.4652307106555198,107.60362864064847,0.014425469342485564,0.5859764637441671
2026-03-01 20:09:00+00:00,payments,0.6978495619658758,151.1168350926473,0.0013247827600922045,0.7140256502000463
2026-03-01 20:10:00+00:00,payments,0.520031654846368,147.33610656862498,0.02291416350685651,0.5813606664916302
2026-03-01 20:11:00+00:00,payments,0.5154253604116601,150.11388754864376,0.024030840559469455,0.5739741633710672
2026-03-01 20:12:00+00:00,payments,0.7515147136942784,201.5638500914958,0.015991179295704698,0.5672863597813759
2026-03-01 20:13:00+00:00,orders,0.5531344464730297,110.25373262868771,0.013191941874187128,0.6491680300088042
2026-03-01 20:14:00+00:00,auth,0.4636726758849371,105.0673622045294,0.006399642958505827,0.4170633990905538
2026-03-01 20:15:00+00:00,auth,0.4395480169937512,78.16074554125714,0.0067650850333513726,0.5501852290003899
2026-03-01 20:16:00+00:00,payments,0.5846429440574796,80.41167819746346,0.0,0.5332377887060619
2026-03-01 20:17:00+00:00,auth,0.45275582123538277,94.66298521665557,0.012087927919410024,0.6396561108719939
2026-03-01 20:18:00+00:00,auth,0.442361583525518,89.63792012864602,0.0048782418424627005,0.6447378991117058
2026-03-01 20:19:00+00:00,auth,0.47067937584717284,94.39471496040575,0.0007616590072115296,0.6420669474308192
2026-03-01 20:20:00+00:00,orders,0.5384665899596284,119.12646178836648,0.011556930273734164,0.5481074829596316
2026-03-01 20:21:00+00:00,orders,0.5654761729208991,129.73400130933365,0.009847708332690209,0.5883627738371036
2026-03-01 20:22:00+00:00,orders,0.637606364483697,113.30261121715333,0.015982720152599987,0.6424040519356992
2026-03-01 20:23:00+00:00,payments,0.47414736981434386,89.95362766683964,0.010028650991980881,0.7209485359447088
2026-03-01 20:24:00+00:00,orders,0.38113017162274365,110.98772357590396,0.010820828780929093,0.6961673656076957
2026-03-01 20:25:00+00:00,auth,0.563004438109521,78.33283671670831,0.012832810985035683,0.5631130565521169
2026-03-01 20:26:00+00:00,orders,0.6276437164545579,122.03178884159807,0.010466513560870314,0.6487185350621216
2026-03-01 20:27:00+00:00,payments,0.6788193980321415,133.7048750683166,0.02786321547282157,0.8225043921708025
2026-03-01 20:28:00+00:00,orders,0.5407453718962135,77.739849630306,0.01252345014944063,0.7333203364401262
2026-03-01 20:29:00+00:00,auth,0.28033390913480916,67.74605509367444,0.01564798385782101,0.492396373762468
2026-03-01 20:30:00+00:00,payments,0.6809706786635956,150.43583645812706,0.0,0.7086584213075191
2026-03-01 20:31:00+00:00,orders,0.5216596324987908,130.49477279898207,0.020482933414854253,0.6114531220466596
2026-03-01 20:32:00+00:00,payments,0.4616213217017623,170.70313274292036,0.015219812702451844,0.4839585242662147
2026-03-01 20:33:00+00:00,payments,0.6552429887009967,164.19261594082425,0.008559993772261926,0.690923953966545
2026-03-01 20:34:00+00:00,auth,0.4434204814843221,60.97823189612191,0.006784192203652005,0.4733040938113552
2026-03-01 20:35:00+00:00,payments,0.7109141401671211,138.4726226135829,0.024436562412678692,0.6937201003367393
2026-03-01 20:36:00+00:00,auth,0.47235586949607133,74.35662241814549,0.0021894858781394445,0.5875683923800287
2026-03-01 20:37:00+00:00,auth,0.480719579278097,83.57854601084934,0.007068548071412169,0.5903424027492131
2026-03-01 20:38:00+00:00,orders,0.40759962890535995,119.9876118632949,0.005298218959893981,0.5901048323144895
2026-03-01 20:39:00+00:00,payments,0.6711825096876889,180.57131079725286,0.012599088382852307,0.9195998750225439
2026-03-01 20:40:00+00:00,payments,0.6995179632137535,180.90586209458192,0.02123163216588489,0.5642862087080444
2026-03-01 20:41:00+00:00,payments,0.4755303992100176,155.52173493814698,0.022523683353352742,0.6709322397400804
2026-03-01 20:42:00+00:00,orders,0.5852743801539179,120.87325758514636,0.015849284465276774,0.8633586596551448
2026-03-01 20:43:00+00:00,auth,0.43396597930750974,85.89531778691733,0.007141331150477993,0.6629864889284053
2026-03-01 20:44:00+00:00,payments,0.6664144170495815,178.87972717460525,0.03268980671784016,0.8805852680544564
2026-03-01 20:45:00+00:00,auth,0.33702947522649923,117.12123627401323,0.007430228476933229,0.6479983720273668
2026-03-01 20:46:00+00:00,payments,0.5967118264582509,158.17935790296386,0.016376464450597036,0.7549978341346548
2026-03-01 20:47:00+00:00,orders,0.3227302934072067,141.1361547670782,0.0025341441938094757,0.6554813884497828
2026-03-01 20:48:00+00:00,payments,0.576893082540289,133.1555091965135,0.02100835495698089,0.7663313073516425
2026-03-01 20:49:00+00:00,orders,0.5983554610114842,77.03805833893854,0.01308636579114312,0.5552466608619308
2026-03-01 20:50:00+00:00,payments,0.72576111703617,170.93450517000014,0.006119556166980511,0.7214584437023878
2026-03-01 20:51:00+00:00,orders,0.4057104748074308,76.5756548631028,0.019875414138043654,0.5575162613976739
2026-03-01 20:52:00+00:00,payments,0.7927201961741653,153.31839367736032,0.02752330850634995,0.7429943538657264
2026-03-01 20:53:00+00:00,auth,0.4829596838599877,105.48390717870217,0.004659835874234455,0.5494217074775063
2026-03-01 20:54:00+00:00,orders,0.5448112121355727,126.02368459711742,0.014443342622336536,0.5351588076921794
2026-03-01 20:55:00+00:00,orders,0.5292748046404872,119.84342918717266,0.012853125392698964,0.7042912420271109
2026-03-01 20:56:00+00:00,auth,0.5809145149914929,76.53072437121722,0.009738683427429432,0.46046352969113047
2026-03-01 20:57:00+00:00,orders,0.6452584332564496,123.74389275022251,0.009197752655984623,0.5872060436396083
2026-03-01 20:58:00+00:00,auth,0.3526297016558704,94.8679183343134,0.009573522125858259,0.5344714722391283
2026-03-01 20:59:00+00:00,orders,0.52392103478875,109.8332043462062,0.012155236002442771,0.6314626228090837
2026-03-01 21:00:00+00:00,orders,0.47752752949689015,134.61578083327848,0.010739685922983218,0.6142842193005558
2026-03-01 21:01:00+00:00,payments,0.8273807060060395,150.0401954026346,0.011915929215429081,0.7877609530278535
2026-03-01 21:02:00+00:00,orders,0.4944057573625918,140.51805454580463,0.008070116960343224,0.6858343167146841
2026-03-01 21:03:00+00:00,auth,0.5204679609588732,84.30090469109545,0.0035167831405420805,0.577378495584842
2026-03-01 21:04:00+00:00,auth,0.43700323438139743,86.01890626743867,0.010097590195084664,0.5438333403688477
2026-03-01 21:05:00+00:00,auth,0.4557072957919807,92.59455909181534,0.014158054945837674,0.5137684713537876
2026-03-01 21:06:00+00:00,payments,0.7746288658656495,194.18860716568724,0.013513966687298033,0.6290513681107233
2026-03-01 21:07:00+00:00,orders,0.6545594491879198,130.6476104669336,0.01055062192262565,0.5437930316404382
2026-03-01 21:08:00+00:00,auth,0.3862971042507236,98.66839563765551,0.00851588099731118,0.580230785197592
2026-03-01 21:09:00+00:00,payments,0.6179292400206798,76.4738361437974,0.017822017641206313,0.7978058578908199
2026-03-01 21:10:00+00:00,orders,0.5882667272262805,114.26177391509917,0.012991905803132198,0.5231984942471286
2026-03-01 21:11:00+00:00,auth,0.43658806793508864,85.25038122562378,0.006988024513794482,0.5196833806871513
2026-03-01 21:12:00+00:00,orders,0.5052933016629155,73.63083347248313,0.008163914657346798,0.6401867576463435
2026-03-01 21:13:00+00:00,auth,0.5510031216289271,104.89392145828101,0.007573990356777437,0.5097547133019701
2026-03-01 21:14:00+00:00,orders,0.5187198222031938,136.92319657681682,0.00796859089657658,0.6740863356229907
2026-03-01 21:15:00+00:00,payments,0.6687992179328978,107.46947489521291,0.005496925237281201,0.5726996983114461
2026-03-01 21:16:00+00:00,payments,0.7143505158962669,114.38788720876889,0.019830160231431502,0.7428367972831538
2026-03-01 21:17:00+00:00,auth,0.5007858669391395,74.01286483400634,0.009845770300905684,0.5849162267442752
2026-03-01 21:18:00+00:00,payments,0.6433295744229408,139.10218057293582,0.025739730183400086,0.7278740963286326
2026-03-01 21:19:00+00:00,orders,0.3989540618473098,146.87803065678705,0.0051987828120391285,0.6499279081787876
2026-03-01 21:20:00+00:00,auth,0.5812618123786961,90.08874687307176,0.002807985183478345,0.5278405935896636
2026-03-01 21:21:00+00:00,orders,0.5749626780766387,134.18028506364755,0.01395362513044448,0.5471491643812405
2026-03-01 21:22:00+00:00,payments,0.6443840606702699,142.3617549070191,0.02034347058797833,0.6483706911807892
2026-03-01 21:23:00+00:00,orders,0.38161658630740813,100.64786659791486,0.014726616309835301,0.6809736357882255
2026-03-01 21:24:00+00:00,payments,0.72061284450638,104.78023056680857,0.0052888194865701975,0.7077314724674353
2026-03-01 21:25:00+00:00,payments,0.6234789089371474,120.4452590306752,0.017009525645362723,0.6477459847334447
2026-03-01 21:26:00+00:00,auth,0.5424188322284386,126.36743217234165,0.008493172108931907,0.5795283511182682
2026-03-01 21:27:00+00:00,payments,0.5497784369988973,124.17474964429289,0.023936231223835924,0.6028298673138255
2026-03-01 21:28:00+00:00,auth,0.4907360675250704,93.12311639675386,0.0068286081516115696,0.5818563218281698
2026-03-01 21:29:00+00:00,payments,0.5844079627580556,223.72272276227676,0.002976089872272736,0.6746385258386355
2026-03-01 21:30:00+00:00,auth,0.5820754168317455,110.06500309248642,0.013543475038868137,0.46884567991267406
2026-03-01 21:31:00+00:00,payments,0.6997301415507117,204.0522584324144,0.009401871889458287,0.5996011364628338
2026-03-01 21:32:00+00:00,payments,0.6303292620319951,137.64751746946052,0.02501234883265216,0.7422797464093248
2026-03-01 21:33:00+00:00,auth,0.49072952111168094,91.28128249442491,0.007477481798585126,0.521500710090767
2026-03-01 21:34:00+00:00,orders,0.6076616819251911,134.8234766606907,0.013158302221182588,0.5530525165613929
2026-03-01 21:35:00+00:00,payments,0.6674230974555172,139.09250129079604,0.020160763473578293,0.5949914505847635
2026-03-01 21:36:00+00:00,orders,0.551575943324214,138.9316535751518,0.01682585246364333,0.5730615219692254
2026-03-01 21:37:00+00:00,auth,0.5179591723757941,98.13087933461715,0.013003662833358558,0.6750221551933171
2026-03-01 21:38:00+00:00,auth,0.43924003325257044,89.20503527850232,0.004688777906653978,0.46703363898125705
2026-03-01 21:39:00+00:00,payments,0.7037087166422409,115.52388008435118,0.02129577265701403,0.7811977022991051
2026-03-01 21:40:00+00:00,auth,0.4646582071101444,87.61429386370114,0.009761777500408377,0.39066764408235755
2026-03-01 21:41:00+00:00,auth,0.41118033236898066,79.08724644584413,0.008958200791373687,0.41105238774059916
